date,symbol,action
2026-07-06,360ONE,snapshot_member
2026-07-06,3MINDIA,snapshot_member
2026-07-06,AADHARHFC,snapshot_member
2026-07-06,AARTIIND,snapshot_member
2026-07-06,AAVAS,snapshot_member
2026-07-06,ABBOTINDIA,snapshot_member
2026-07-06,ABCAPITAL,snapshot_member
2026-07-06,ABDL,snapshot_member
2026-07-06,ABFRL,snapshot_member
2026-07-06,ABLBL,snapshot_member
2026-07-06,ABREL,snapshot_member
2026-07-06,ABSLAMC,snapshot_member
2026-07-06,ACC,snapshot_member
2026-07-06,ACE,snapshot_member
2026-07-06,ACMESOLAR,snapshot_member
2026-07-06,ACUTAAS,snapshot_member
2026-07-06,AEGISLOG,snapshot_member
2026-07-06,AEGISVOPAK,snapshot_member
2026-07-06,AFCONS,snapshot_member
2026-07-06,AFFLE,snapshot_member
2026-07-06,AIAENG,snapshot_member
2026-07-06,AIIL,snapshot_member
2026-07-06,AJANTPHARM,snapshot_member
2026-07-06,ALKEM,snapshot_member
2026-07-06,AMBER,snapshot_member
2026-07-06,ANANDRATHI,snapshot_member
2026-07-06,ANANTRAJ,snapshot_member
2026-07-06,ANGELONE,snapshot_member
2026-07-06,ANTHEM,snapshot_member
2026-07-06,ANURAS,snapshot_member
2026-07-06,APARINDS,snapshot_member
2026-07-06,APLAPOLLO,snapshot_member
2026-07-06,APOLLOTYRE,snapshot_member
2026-07-06,APTUS,snapshot_member
2026-07-06,ARE&M,snapshot_member
2026-07-06,ASAHIINDIA,snapshot_member
2026-07-06,ASHOKLEY,snapshot_member
2026-07-06,ASTERDM,snapshot_member
2026-07-06,ASTRAL,snapshot_member
2026-07-06,ATGL,snapshot_member
2026-07-06,ATHERENERG,snapshot_member
2026-07-06,ATUL,snapshot_member
2026-07-06,AUBANK,snapshot_member
2026-07-06,AUROPHARMA,snapshot_member
2026-07-06,AWL,snapshot_member
2026-07-06,BAJAJHFL,snapshot_member
2026-07-06,BALKRISIND,snapshot_member
2026-07-06,BALRAMCHIN,snapshot_member
2026-07-06,BANDHANBNK,snapshot_member
2026-07-06,BANKINDIA,snapshot_member
2026-07-06,BATAINDIA,snapshot_member
2026-07-06,BAYERCROP,snapshot_member
2026-07-06,BBTC,snapshot_member
2026-07-06,BDL,snapshot_member
2026-07-06,BELRISE,snapshot_member
2026-07-06,BEML,snapshot_member
2026-07-06,BERGEPAINT,snapshot_member
2026-07-06,BHARATFORG,snapshot_member
2026-07-06,BHARTIHEXA,snapshot_member
2026-07-06,BHEL,snapshot_member
2026-07-06,BIKAJI,snapshot_member
2026-07-06,BIOCON,snapshot_member
2026-07-06,BLS,snapshot_member
2026-07-06,BLUEDART,snapshot_member
2026-07-06,BLUEJET,snapshot_member
2026-07-06,BLUESTARCO,snapshot_member
2026-07-06,BRIGADE,snapshot_member
2026-07-06,BSE,snapshot_member
2026-07-06,BSOFT,snapshot_member
2026-07-06,CAMS,snapshot_member
2026-07-06,CANFINHOME,snapshot_member
2026-07-06,CANHLIFE,snapshot_member
2026-07-06,CAPLIPOINT,snapshot_member
2026-07-06,CARBORUNIV,snapshot_member
2026-07-06,CARTRADE,snapshot_member
2026-07-06,CASTROLIND,snapshot_member
2026-07-06,CCL,snapshot_member
2026-07-06,CDSL,snapshot_member
2026-07-06,CEATLTD,snapshot_member
2026-07-06,CEMPRO,snapshot_member
2026-07-06,CENTRALBK,snapshot_member
2026-07-06,CESC,snapshot_member
2026-07-06,CGCL,snapshot_member
2026-07-06,CHALET,snapshot_member
2026-07-06,CHAMBLFERT,snapshot_member
2026-07-06,CHENNPETRO,snapshot_member
2026-07-06,CHOICEIN,snapshot_member
2026-07-06,CHOLAHLDNG,snapshot_member
2026-07-06,CIEINDIA,snapshot_member
2026-07-06,CLEAN,snapshot_member
2026-07-06,COCHINSHIP,snapshot_member
2026-07-06,COFORGE,snapshot_member
2026-07-06,COHANCE,snapshot_member
2026-07-06,COLPAL,snapshot_member
2026-07-06,CONCOR,snapshot_member
2026-07-06,CONCORDBIO,snapshot_member
2026-07-06,COROMANDEL,snapshot_member
2026-07-06,CPPLUS,snapshot_member
2026-07-06,CRAFTSMAN,snapshot_member
2026-07-06,CREDITACC,snapshot_member
2026-07-06,CRISIL,snapshot_member
2026-07-06,CROMPTON,snapshot_member
2026-07-06,CUB,snapshot_member
2026-07-06,CYIENT,snapshot_member
2026-07-06,DABUR,snapshot_member
2026-07-06,DALBHARAT,snapshot_member
2026-07-06,DATAPATTNS,snapshot_member
2026-07-06,DCMSHRIRAM,snapshot_member
2026-07-06,DEEPAKFERT,snapshot_member
2026-07-06,DEEPAKNTR,snapshot_member
2026-07-06,DELHIVERY,snapshot_member
2026-07-06,DEVYANI,snapshot_member
2026-07-06,DIXON,snapshot_member
2026-07-06,DOMS,snapshot_member
2026-07-06,ECLERX,snapshot_member
2026-07-06,EIDPARRY,snapshot_member
2026-07-06,EIHOTEL,snapshot_member
2026-07-06,ELECON,snapshot_member
2026-07-06,ELGIEQUIP,snapshot_member
2026-07-06,EMAMILTD,snapshot_member
2026-07-06,EMCURE,snapshot_member
2026-07-06,EMMVEE,snapshot_member
2026-07-06,ENDURANCE,snapshot_member
2026-07-06,ENGINERSIN,snapshot_member
2026-07-06,ERIS,snapshot_member
2026-07-06,ESCORTS,snapshot_member
2026-07-06,EXIDEIND,snapshot_member
2026-07-06,FACT,snapshot_member
2026-07-06,FEDERALBNK,snapshot_member
2026-07-06,FINCABLES,snapshot_member
2026-07-06,FIRSTCRY,snapshot_member
2026-07-06,FIVESTAR,snapshot_member
2026-07-06,FLUOROCHEM,snapshot_member
2026-07-06,FORCEMOT,snapshot_member
2026-07-06,FORTIS,snapshot_member
2026-07-06,FSL,snapshot_member
2026-07-06,GABRIEL,snapshot_member
2026-07-06,GALLANTT,snapshot_member
2026-07-06,GESHIP,snapshot_member
2026-07-06,GICRE,snapshot_member
2026-07-06,GILLETTE,snapshot_member
2026-07-06,GLAND,snapshot_member
2026-07-06,GLAXO,snapshot_member
2026-07-06,GLENMARK,snapshot_member
2026-07-06,GMDCLTD,snapshot_member
2026-07-06,GMRAIRPORT,snapshot_member
2026-07-06,GODFRYPHLP,snapshot_member
2026-07-06,GODIGIT,snapshot_member
2026-07-06,GODREJIND,snapshot_member
2026-07-06,GODREJPROP,snapshot_member
2026-07-06,GPIL,snapshot_member
2026-07-06,GRANULES,snapshot_member
2026-07-06,GRAPHITE,snapshot_member
2026-07-06,GRAVITA,snapshot_member
2026-07-06,GROWW,snapshot_member
2026-07-06,GRSE,snapshot_member
2026-07-06,GVT&D,snapshot_member
2026-07-06,HAVELLS,snapshot_member
2026-07-06,HBLENGINE,snapshot_member
2026-07-06,HDBFS,snapshot_member
2026-07-06,HEG,snapshot_member
2026-07-06,HEROMOTOCO,snapshot_member
2026-07-06,HEXT,snapshot_member
2026-07-06,HFCL,snapshot_member
2026-07-06,HINDCOPPER,snapshot_member
2026-07-06,HINDPETRO,snapshot_member
2026-07-06,HOMEFIRST,snapshot_member
2026-07-06,HONASA,snapshot_member
2026-07-06,HONAUT,snapshot_member
2026-07-06,HSCL,snapshot_member
2026-07-06,HUDCO,snapshot_member
2026-07-06,ICICIAMC,snapshot_member
2026-07-06,ICICIGI,snapshot_member
2026-07-06,ICICIPRULI,snapshot_member
2026-07-06,IDBI,snapshot_member
2026-07-06,IDEA,snapshot_member
2026-07-06,IDFCFIRSTB,snapshot_member
2026-07-06,IEX,snapshot_member
2026-07-06,IFCI,snapshot_member
2026-07-06,IGIL,snapshot_member
2026-07-06,IGL,snapshot_member
2026-07-06,IIFL,snapshot_member
2026-07-06,IKS,snapshot_member
2026-07-06,INDGN,snapshot_member
2026-07-06,INDIACEM,snapshot_member
2026-07-06,INDIAMART,snapshot_member
2026-07-06,INDIANB,snapshot_member
2026-07-06,INDUSINDBK,snapshot_member
2026-07-06,INDUSTOWER,snapshot_member
2026-07-06,INOXWIND,snapshot_member
2026-07-06,INTELLECT,snapshot_member
2026-07-06,IOB,snapshot_member
2026-07-06,IPCALAB,snapshot_member
2026-07-06,IRB,snapshot_member
2026-07-06,IRCON,snapshot_member
2026-07-06,IRCTC,snapshot_member
2026-07-06,IREDA,snapshot_member
2026-07-06,ITCHOTELS,snapshot_member
2026-07-06,ITI,snapshot_member
2026-07-06,J&KBANK,snapshot_member
2026-07-06,JAINREC,snapshot_member
2026-07-06,JBCHEPHARM,snapshot_member
2026-07-06,JBMA,snapshot_member
2026-07-06,JINDALSAW,snapshot_member
2026-07-06,JKCEMENT,snapshot_member
2026-07-06,JKTYRE,snapshot_member
2026-07-06,JMFINANCIL,snapshot_member
2026-07-06,JPPOWER,snapshot_member
2026-07-06,JSL,snapshot_member
2026-07-06,JSWCEMENT,snapshot_member
2026-07-06,JSWDULUX,snapshot_member
2026-07-06,JSWENERGY,snapshot_member
2026-07-06,JSWINFRA,snapshot_member
2026-07-06,JUBLFOOD,snapshot_member
2026-07-06,JUBLINGREA,snapshot_member
2026-07-06,JUBLPHARMA,snapshot_member
2026-07-06,JWL,snapshot_member
2026-07-06,JYOTICNC,snapshot_member
2026-07-06,KAJARIACER,snapshot_member
2026-07-06,KALYANKJIL,snapshot_member
2026-07-06,KARURVYSYA,snapshot_member
2026-07-06,KAYNES,snapshot_member
2026-07-06,KEC,snapshot_member
2026-07-06,KEI,snapshot_member
2026-07-06,KFINTECH,snapshot_member
2026-07-06,KIMS,snapshot_member
2026-07-06,KIRLOSENG,snapshot_member
2026-07-06,KPIL,snapshot_member
2026-07-06,KPITTECH,snapshot_member
2026-07-06,KPRMILL,snapshot_member
2026-07-06,LALPATHLAB,snapshot_member
2026-07-06,LATENTVIEW,snapshot_member
2026-07-06,LAURUSLABS,snapshot_member
2026-07-06,LEMONTREE,snapshot_member
2026-07-06,LENSKART,snapshot_member
2026-07-06,LGEINDIA,snapshot_member
2026-07-06,LICHSGFIN,snapshot_member
2026-07-06,LICI,snapshot_member
2026-07-06,LINDEINDIA,snapshot_member
2026-07-06,LLOYDSME,snapshot_member
2026-07-06,LTF,snapshot_member
2026-07-06,LTFOODS,snapshot_member
2026-07-06,LTTS,snapshot_member
2026-07-06,LUPIN,snapshot_member
2026-07-06,M&MFIN,snapshot_member
2026-07-06,MAHABANK,snapshot_member
2026-07-06,MANAPPURAM,snapshot_member
2026-07-06,MANKIND,snapshot_member
2026-07-06,MAPMYINDIA,snapshot_member
2026-07-06,MARICO,snapshot_member
2026-07-06,MCX,snapshot_member
2026-07-06,MEDANTA,snapshot_member
2026-07-06,MEESHO,snapshot_member
2026-07-06,MFSL,snapshot_member
2026-07-06,MGL,snapshot_member
2026-07-06,MINDACORP,snapshot_member
2026-07-06,MMTC,snapshot_member
2026-07-06,MOTILALOFS,snapshot_member
2026-07-06,MPHASIS,snapshot_member
2026-07-06,MRF,snapshot_member
2026-07-06,MRPL,snapshot_member
2026-07-06,MSUMI,snapshot_member
2026-07-06,NAM-INDIA,snapshot_member
2026-07-06,NATCOPHARM,snapshot_member
2026-07-06,NATIONALUM,snapshot_member
2026-07-06,NAUKRI,snapshot_member
2026-07-06,NAVA,snapshot_member
2026-07-06,NAVINFLUOR,snapshot_member
2026-07-06,NBCC,snapshot_member
2026-07-06,NCC,snapshot_member
2026-07-06,NETWEB,snapshot_member
2026-07-06,NEULANDLAB,snapshot_member
2026-07-06,NEWGEN,snapshot_member
2026-07-06,NH,snapshot_member
2026-07-06,NHPC,snapshot_member
2026-07-06,NIACL,snapshot_member
2026-07-06,NIVABUPA,snapshot_member
2026-07-06,NLCINDIA,snapshot_member
2026-07-06,NMDC,snapshot_member
2026-07-06,NSLNISP,snapshot_member
2026-07-06,NTPCGREEN,snapshot_member
2026-07-06,NUVAMA,snapshot_member
2026-07-06,NUVOCO,snapshot_member
2026-07-06,NYKAA,snapshot_member
2026-07-06,OBEROIRLTY,snapshot_member
2026-07-06,OFSS,snapshot_member
2026-07-06,OIL,snapshot_member
2026-07-06,OLAELEC,snapshot_member
2026-07-06,OLECTRA,snapshot_member
2026-07-06,ONESOURCE,snapshot_member
2026-07-06,PAGEIND,snapshot_member
2026-07-06,PARADEEP,snapshot_member
2026-07-06,PATANJALI,snapshot_member
2026-07-06,PAYTM,snapshot_member
2026-07-06,PCBL,snapshot_member
2026-07-06,PERSISTENT,snapshot_member
2026-07-06,PETRONET,snapshot_member
2026-07-06,PFIZER,snapshot_member
2026-07-06,PGEL,snapshot_member
2026-07-06,PHOENIXLTD,snapshot_member
2026-07-06,PIIND,snapshot_member
2026-07-06,PINELABS,snapshot_member
2026-07-06,PIRAMALFIN,snapshot_member
2026-07-06,PNBHOUSING,snapshot_member
2026-07-06,POLICYBZR,snapshot_member
2026-07-06,POLYCAB,snapshot_member
2026-07-06,POLYMED,snapshot_member
2026-07-06,POONAWALLA,snapshot_member
2026-07-06,POWERINDIA,snapshot_member
2026-07-06,PPLPHARMA,snapshot_member
2026-07-06,PREMIERENE,snapshot_member
2026-07-06,PRESTIGE,snapshot_member
2026-07-06,PTCIL,snapshot_member
2026-07-06,PVRINOX,snapshot_member
2026-07-06,PWL,snapshot_member
2026-07-06,RADICO,snapshot_member
2026-07-06,RAILTEL,snapshot_member
2026-07-06,RAINBOW,snapshot_member
2026-07-06,RAMCOCEM,snapshot_member
2026-07-06,RBLBANK,snapshot_member
2026-07-06,REDINGTON,snapshot_member
2026-07-06,RHIM,snapshot_member
2026-07-06,RITES,snapshot_member
2026-07-06,RKFORGE,snapshot_member
2026-07-06,RPOWER,snapshot_member
2026-07-06,RRKABEL,snapshot_member
2026-07-06,RVNL,snapshot_member
2026-07-06,SAGILITY,snapshot_member
2026-07-06,SAIL,snapshot_member
2026-07-06,SAILIFE,snapshot_member
2026-07-06,SAMMAANCAP,snapshot_member
2026-07-06,SAPPHIRE,snapshot_member
2026-07-06,SARDAEN,snapshot_member
2026-07-06,SAREGAMA,snapshot_member
2026-07-06,SBFC,snapshot_member
2026-07-06,SBICARD,snapshot_member
2026-07-06,SCHAEFFLER,snapshot_member
2026-07-06,SCHNEIDER,snapshot_member
2026-07-06,SCI,snapshot_member
2026-07-06,SHYAMMETL,snapshot_member
2026-07-06,SIGNATURE,snapshot_member
2026-07-06,SJVN,snapshot_member
2026-07-06,SOBHA,snapshot_member
2026-07-06,SONACOMS,snapshot_member
2026-07-06,SONATSOFTW,snapshot_member
2026-07-06,SPLPETRO,snapshot_member
2026-07-06,SRF,snapshot_member
2026-07-06,STARHEALTH,snapshot_member
2026-07-06,SUMICHEM,snapshot_member
2026-07-06,SUNDARMFIN,snapshot_member
2026-07-06,SUNTV,snapshot_member
2026-07-06,SUPREMEIND,snapshot_member
2026-07-06,SUZLON,snapshot_member
2026-07-06,SWANCORP,snapshot_member
2026-07-06,SWIGGY,snapshot_member
2026-07-06,SYNGENE,snapshot_member
2026-07-06,SYRMA,snapshot_member
2026-07-06,TARIL,snapshot_member
2026-07-06,TATACHEM,snapshot_member
2026-07-06,TATACOMM,snapshot_member
2026-07-06,TATAELXSI,snapshot_member
2026-07-06,TATAINVEST,snapshot_member
2026-07-06,TATATECH,snapshot_member
2026-07-06,TBOTEK,snapshot_member
2026-07-06,TECHNOE,snapshot_member
2026-07-06,TEGA,snapshot_member
2026-07-06,TEJASNET,snapshot_member
2026-07-06,TENNIND,snapshot_member
2026-07-06,THELEELA,snapshot_member
2026-07-06,THERMAX,snapshot_member
2026-07-06,TIINDIA,snapshot_member
2026-07-06,TIMKEN,snapshot_member
2026-07-06,TITAGARH,snapshot_member
2026-07-06,TORNTPOWER,snapshot_member
2026-07-06,TRAVELFOOD,snapshot_member
2026-07-06,TRIDENT,snapshot_member
2026-07-06,TRITURBINE,snapshot_member
2026-07-06,TTML,snapshot_member
2026-07-06,UBL,snapshot_member
2026-07-06,UCOBANK,snapshot_member
2026-07-06,UNOMINDA,snapshot_member
2026-07-06,UPL,snapshot_member
2026-07-06,URBANCO,snapshot_member
2026-07-06,USHAMART,snapshot_member
2026-07-06,UTIAMC,snapshot_member
2026-07-06,VIJAYA,snapshot_member
2026-07-06,VMM,snapshot_member
2026-07-06,VOLTAS,snapshot_member
2026-07-06,VTL,snapshot_member
2026-07-06,WAAREEENER,snapshot_member
2026-07-06,WELCORP,snapshot_member
2026-07-06,WELSPUNLIV,snapshot_member
2026-07-06,WHIRLPOOL,snapshot_member
2026-07-06,WOCKPHARMA,snapshot_member
2026-07-06,YESBANK,snapshot_member
2026-07-06,ZEEL,snapshot_member
2026-07-06,ZENSARTECH,snapshot_member
2026-07-06,ZENTEC,snapshot_member
2026-07-06,ZFCVINDIA,snapshot_member
2026-07-06,ZYDUSWELL,snapshot_member
2016-04-29,ADVANTA,remove
2016-04-29,GULFOILLUB,add
2016-04-29,JINDALSAW,remove
2016-04-29,SHK,add
2016-04-29,TCI,remove
2016-04-29,TVTODAY,add
2016-09-30,63MOONS,remove
2016-09-30,AARTIDRUGS,remove
2016-09-30,ABGSHIP,remove
2016-09-30,ABIRLANUVO,add
2016-09-30,ALKEM,add
2016-09-30,APLAPOLLO,add
2016-09-30,ASHIANA,remove
2016-09-30,CARBORUNIV,add
2016-09-30,CASTEXTECH,remove
2016-09-30,CCAVENUE,add
2016-09-30,CEMPRO,add
2016-09-30,CGPOWER,add
2016-09-30,COFFEEDAY,add
2016-09-30,ELECTCAST,remove
2016-09-30,ELGIEQUIP,remove
2016-09-30,EQUITAS,add
2016-09-30,ESSDEE,remove
2016-09-30,GLOBOFFS,remove
2016-09-30,HLVLTD,remove
2016-09-30,HMT,remove
2016-09-30,IDFCFIRSTB,add
2016-09-30,IFBIND,remove
2016-09-30,KIRLOSENG,remove
2016-09-30,KSB,add
2016-09-30,KSK,remove
2016-09-30,LALPATHLAB,add
2016-09-30,LINDEINDIA,add
2016-09-30,MFSL,add
2016-09-30,MINDACORP,remove
2016-09-30,MYSOREBANK,add
2016-09-30,NAVINFLUOR,add
2016-09-30,NH,add
2016-09-30,NILKAMAL,add
2016-09-30,OCL,add
2016-09-30,PARSVNATH,remove
2016-09-30,PEL,remove
2016-09-30,PURVA,remove
2016-09-30,RATNAMANI,remove
2016-09-30,RCOM,add
2016-09-30,RECLTD,add
2016-09-30,RELIGARE,add
2016-09-30,SADBHIN,remove
2016-09-30,SBT,add
2016-09-30,SFCL,add
2016-09-30,STYRENIX,remove
2016-09-30,SUDARCOLOR,remove
2016-09-30,SUPRAJIT,add
2016-09-30,TBZ,remove
2016-09-30,TREEHOUSE,remove
2016-09-30,TTML,remove
2016-09-30,VAIBHAVGBL,remove
2016-09-30,VIYASH,add
2016-10-24,CROMPTON,add
2016-10-24,HAVELLS,remove
2017-01-23,ADVENZYMES,add
2017-01-23,ASAHIINDIA,add
2017-01-23,DISHMAN,remove
2017-01-23,MFSL,remove
2017-01-23,OCL,remove
2017-01-23,RBLBANK,add
2017-01-23,SFCL,remove
2017-01-23,UJJIVAN,add
2017-03-31,ALOKTEXT,remove
2017-03-31,ANDHRAPAP,remove
2017-03-31,APOLLOHOSP,add
2017-03-31,BHARATFORG,add
2017-03-31,BRFL,remove
2017-03-31,BRIGADE,remove
2017-03-31,CASTROLIND,add
2017-03-31,CROMPTON,add
2017-03-31,DBL,add
2017-03-31,DYNAMATECH,remove
2017-03-31,ENDURANCE,add
2017-03-31,FLFL,remove
2017-03-31,FMGOETZE,add
2017-03-31,FRETAIL,add
2017-03-31,GHCL,add
2017-03-31,GNFC,add
2017-03-31,GUJALKALI,add
2017-03-31,HAVELLS,remove
2017-03-31,INGERRAND,remove
2017-03-31,JPINFRATEC,remove
2017-03-31,JPPOWER,remove
2017-03-31,JSWHL,remove
2017-03-31,KNRCON,add
2017-03-31,KSB,remove
2017-03-31,LAOPALA,remove
2017-03-31,LINDEINDIA,remove
