symbol,isin,company,industry
AARTIDRUGS,INE767A01016,Aarti Drugs Ltd.,Healthcare
AARTIPHARM,INE0LRU01027,Aarti Pharmalabs Ltd.,Healthcare
ACI,INE128X01021,Archean Chemical Industries Ltd.,Chemicals
ADVENZYMES,INE837H01020,Advanced Enzyme Tech Ltd.,Healthcare
AEQUS,INE947N01017,Aequs Ltd.,Capital Goods
AETHER,INE0BWX01014,Aether Industries Ltd.,Chemicals
AGARWALEYE,INE943P01029,Dr. Agarwal's Health Care Ltd.,Healthcare
AGL,INE1YPB01014,Allcargo Global Ltd.,Services
AHLUCONT,INE758C01029,Ahluwalia Contracts (India) Ltd.,Construction
AKUMS,INE09XN01023,Akums Drugs and Pharmaceuticals Ltd.,Healthcare
ALIVUS,INE03Q201024,Alivus Life Sciences Ltd.,Healthcare
ALKYLAMINE,INE150B01039,Alkyl Amines Chemicals Ltd.,Chemicals
ALOKINDS,INE270A01029,Alok Industries Ltd.,Textiles
ANUP,INE294Z01018,The Anup Engineering Ltd.,Capital Goods
APLLTD,INE901L01018,Alembic Pharmaceuticals Ltd.,Healthcare
APOLLO,INE713T01028,Apollo Micro Systems Ltd.,Capital Goods
ARVIND,INE034A01011,Arvind Ltd.,Textiles
ARVINDFASN,INE955V01021,Arvind Fashions Ltd.,Consumer Services
ASHAPURMIN,INE348A01023,Ashapura Minechem Ltd.,Metals & Mining
ASHOKA,INE442H01029,Ashoka Buildcon Ltd.,Construction
ASKAUTOLTD,INE491J01022,ASK Automotive Ltd.,Automobile and Auto Components
ASTRAMICRO,INE386C01029,Astra Microwave Products Ltd.,Capital Goods
ATLANTAELE,INE0Z4F01028,Atlanta Electricals Ltd.,Capital Goods
AURIONPRO,INE132H01018,Aurionpro Solution Ltd.,Information Technology
AVALON,INE0LCL01028,Avalon Technologies Ltd.,Capital Goods
AVANTIFEED,INE871C01038,Avanti Feeds Ltd.,Fast Moving Consumer Goods
AVL,INE679V01027,Aditya Vision Ltd.,Consumer Services
AWFIS,INE108V01019,Awfis Space Solutions Ltd.,Services
AXISCADES,INE555B01013,AXISCADES Technologies Ltd.,Capital Goods
AZAD,INE02IJ01035,Azad Engineering Ltd.,Capital Goods
BAJAJELEC,INE193E01025,Bajaj Electricals Ltd,Consumer Durables
BALAMINES,INE050E01027,Balaji Amines Ltd.,Chemicals
BALUFORGE,INE011E01029,Balu Forge Industries Ltd.,Capital Goods
BANCOINDIA,INE213C01025,Banco Products (India) Ltd.,Automobile and Auto Components
BBOX,INE676A01027,Black Box Ltd.,Information Technology
BECTORFOOD,INE495P01020,Mrs. Bectors Food Specialities Ltd.,Fast Moving Consumer Goods
BIRLACORPN,INE340A01012,Birla Corporation Ltd.,Construction Materials
BLACKBUCK,INE0UIZ01018,Blackbuck Ltd.,Services
BLUESTONE,INE304W01038,BlueStone Jewellery and Lifestyle Ltd.,Consumer Durables
BORORENEW,INE666D01022,Borosil Renewables Ltd.,Capital Goods
CAMPUS,INE278Y01022,Campus Activewear Ltd.,Consumer Durables
CAPILLARY,INE0ILV01024,Capillary Technologies India Ltd.,Information Technology
CCAVENUE,INE483S01020,AvenuesAI Ltd.,Financial Services
CELLO,INE0LMW01024,Cello World Ltd.,Consumer Durables
CENTURYPLY,INE348B01021,Century Plyboards (India) Ltd.,Consumer Durables
CERA,INE739E01017,Cera Sanitaryware Ltd,Consumer Durables
CMSINFO,INE925R01014,CMS Info Systems Ltd.,Services
CORONA,INE02ZQ01018,CORONA Remedies Ltd.,Healthcare
CRAMC,INE218I01013,Canara Robeco Asset Management Company Ltd.,Financial Services
CRIZAC,INE0S4R01014,Crizac Ltd.,Consumer Services
CSBBANK,INE679A01013,CSB Bank Ltd.,Financial Services
CUPID,INE509F01029,Cupid Ltd.,Fast Moving Consumer Goods
DATAMATICS,INE365B01017,Datamatics Global Services Ltd.,Information Technology
DBL,INE917M01012,Dilip Buildcon Ltd.,Construction
DBREALTY,INE879I01012,Valor Estate Ltd.,Realty
DCBBANK,INE503A01015,DCB Bank Ltd.,Financial Services
DIACABS,INE989C01038,Diamond Power Infrastructure Ltd.,Capital Goods
DYNAMATECH,INE221B01012,Dynamatic Technologies Ltd.,Capital Goods
EDELWEISS,INE532F01054,Edelweiss Financial Services Ltd.,Financial Services
EIEL,INE0LLY01014,Enviro Infra Engineers Ltd.,Utilities
ELECTCAST,INE086A01029,Electrosteel Castings Ltd.,Capital Goods
ELLEN,INE236E01022,Ellenbarrie Industrial Gases Ltd.,Chemicals
EMBDL,INE069I01010,Embassy Developments Ltd.,Realty
EMIL,INE02YR01019,Electronics Mart India Ltd.,Consumer Services
ENTERO,INE010601016,Entero Healthcare Solutions Ltd.,Consumer Services
EPL,INE255A01020,EPL Ltd.,Capital Goods
EQUITASBNK,INE063P01018,Equitas Small Finance Bank Ltd.,Financial Services
ETHOSLTD,INE04TZ01018,Ethos Ltd.,Consumer Durables
EUREKAFORB,INE0KCE01017,Eureka Forbes Ltd.,Consumer Durables
FEDFINA,INE007N01010,Fedbank Financial Services Ltd.,Financial Services
FIEMIND,INE737H01014,Fiem Industries Ltd,Automobile and Auto Components
FINPIPE,INE183A01024,Finolex Industries Ltd.,Capital Goods
GAEL,INE036B01030,Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods
GHCL,INE539A01019,GHCL Ltd.,Chemicals
GMMPFAUDLR,INE541A01023,GMM Pfaudler Ltd.,Capital Goods
GMRP&UI,INE0CU601026,GMR Power and Urban Infra Ltd.,Power
GNFC,INE113A01013,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals
GODREJAGRO,INE850D01014,Godrej Agrovet Ltd.,Fast Moving Consumer Goods
GOKEX,INE887G01027,Gokaldas Exports Ltd.,Textiles
GOKULAGRO,INE314T01033,Gokul Agro Resources Ltd.,Fast Moving Consumer Goods
GPPL,INE517F01014,Gujarat Pipavav Port Ltd.,Services
GREAVESCOT,INE224A01026,Greaves Cotton Ltd.,Capital Goods
GRWRHITECH,INE291A01017,Garware Hi-Tech Films Ltd.,Capital Goods
GSFC,INE026A01025,Gujarat State Fertilizers & Chemicals Ltd.,Chemicals
HAPPSTMNDS,INE419U01012,Happiest Minds Technologies Ltd.,Information Technology
HCC,INE549A01026,Hindustan Construction Co. Ltd.,Construction
HCG,INE075I01017,Healthcare Global Enterprises Ltd.,Healthcare
HEMIPROP,INE0AJG01018,Hemisphere Properties India Ltd.,Services
HERITGFOOD,INE978A01027,Heritage Foods Ltd.,Fast Moving Consumer Goods
HGINFRA,INE926X01010,H.G. Infra Engineering Ltd.,Construction
ICIL,INE483B01026,Indo Count Industries Ltd.,Textiles
IFBIND,INE559A01017,IFB Industries Ltd.,Consumer Durables
IIFLCAPS,INE489L01022,IIFL Capital Services Ltd.,Financial Services
IMFA,INE919H01018,Indian Metals & Ferro Alloys Ltd.,Metals & Mining
INDIAGLYCO,INE560A01023,India Glycols Ltd.,Fast Moving Consumer Goods
INDIASHLTR,INE922K01024,India Shelter Finance Corporation Ltd.,Financial Services
INDIGOPNTS,INE09VQ01012,Indigo Paints Ltd.,Consumer Durables
INOXGREEN,INE510W01014,Inox Green Energy Services Ltd.,Services
INOXINDIA,INE616N01034,INOX India Ltd.,Capital Goods
IONEXCHANG,INE570A01022,Ion Exchange (India) Ltd.,Utilities
IXIGO,INE0HV901016,Le Travenues Technology Ltd.,Consumer Services
JAIBALAJI,INE091G01026,Jai Balaji Industries Ltd.,Metals & Mining
JAMNAAUTO,INE039C01032,Jamna Auto Industries Ltd.,Automobile and Auto Components
JAYNECOIND,INE854B01010,Jayaswal Neco Industries Ltd.,Capital Goods
JKLAKSHMI,INE786A01032,JK Lakshmi Cement Ltd.,Construction Materials
JKPAPER,INE789E01012,JK Paper Ltd.,Forest Materials
JLHL,INE682M01012,Jupiter Life Line Hospitals Ltd.,Healthcare
JSFB,INE953L01027,Jana Small Finance Bank Ltd.,Financial Services
JSLL,INE0J5801029,Jeena Sikho Lifecare Ltd.,Consumer Services
JUSTDIAL,INE599M01018,Justdial Ltd.,Consumer Services
JYOTHYLAB,INE668F01031,Jyothy Labs Ltd.,Fast Moving Consumer Goods
KANSAINER,INE531A01024,Kansai Nerolac Paints Ltd.,Consumer Durables
KIRLOSBROS,INE732A01036,Kirloskar Brothers Ltd.,Capital Goods
KIRLPNU,INE811A01020,Kirloskar Pneumatic Company Ltd.,Capital Goods
KITEX,INE602G01020,Kitex Garments Ltd.,Textiles
KNRCON,INE634I01029,KNR Constructions Ltd.,Construction
KPIGREEN,INE542W01025,KPI Green Energy Ltd.,Power
KRBL,INE001B01026,KRBL Ltd.,Fast Moving Consumer Goods
KRN,INE0Q3J01015,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods
KSB,INE999A01023,KSB Ltd.,Capital Goods
KSCL,INE455I01029,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods
KTKBANK,INE614B01018,Karnataka Bank Ltd.,Financial Services
LLOYDSENGG,INE093R01011,Lloyds Engineering Works Ltd.,Capital Goods
LLOYDSENT,INE080I01025,Lloyds Enterprises Ltd.,Metals & Mining
LOTUSDEV,INE0V9Q01010,Sri Lotus Developers and Realty Ltd.,Realty
LUMAXTECH,INE872H01027,Lumax Auto Technologies Ltd.,Automobile and Auto Components
LXCHEM,INE576O01020,Laxmi Organic Industries Ltd.,Chemicals
MAHSCOOTER,INE288A01013,Maharashtra Scooters Ltd.,Financial Services
MAHSEAMLES,INE271B01025,Maharashtra Seamless Ltd.,Capital Goods
MANORAMA,INE00VM01036,Manorama Industries Ltd.,Fast Moving Consumer Goods
MANYAVAR,INE825V01034,Vedant Fashions Ltd.,Consumer Services
MARKSANS,INE750C01026,Marksans Pharma Ltd.,Healthcare
MASTEK,INE759A01021,Mastek Ltd.,Information Technology
MEDPLUS,INE804L01022,Medplus Health Services Ltd.,Consumer Services
METROPOLIS,INE112L01020,Metropolis Healthcare Ltd.,Healthcare
MIDHANI,INE099Z01011,Mishra Dhatu Nigam Ltd.,Capital Goods
MOIL,INE490G01020,MOIL Ltd.,Metals & Mining
MSTCLTD,INE255X01014,MSTC Ltd.,Services
MTARTECH,INE864I01014,MTAR Technologies Ltd.,Capital Goods
NAZARA,INE418L01047,Nazara Technologies Ltd.,Media Entertainment & Publication
NEOGEN,INE136S01016,NEOGEN CHEMICALS LTD.,Chemicals
NESCO,INE317F01035,NESCO Ltd.,Services
NETWORK18,INE870H01013,Network18 Media & Investments Ltd.,Media Entertainment & Publication
NFL,INE870D01012,National Fertilizers Ltd.,Chemicals
OPTIEMUS,INE350C01017,Optiemus Infracom Ltd.,Telecommunication
ORIENTCEM,INE876N01018,Orient Cement Ltd.,Construction Materials
ORKLAINDIA,INE16NZ01023,Orkla India Ltd.,Fast Moving Consumer Goods
OSWALPUMPS,INE0BYP01024,Oswal Pumps Ltd.,Capital Goods
PARAS,INE045601023,Paras Defence and Space Technologies Ltd.,Capital Goods
PARKHOSPS,INE119201023,Park Medi World Ltd.,Healthcare
PCJEWELLER,INE785M01021,PC Jeweller Ltd.,Consumer Durables
PFOCUS,INE367G01038,Prime Focus Ltd.,Media Entertainment & Publication
PGIL,INE940H01022,Pearl Global Industries Ltd.,Textiles
PICCADIL,INE546C01010,Piccadily Agro Industries Ltd.,Fast Moving Consumer Goods
PNCINFRA,INE195J01029,PNC Infratech Ltd.,Construction
PNGJL,INE953R01016,P N Gadgil Jewellers Ltd.,Consumer Durables
POWERMECH,INE211R01019,Power Mech Projects Ltd.,Construction
PRAJIND,INE074A01025,Praj Industries Ltd.,Capital Goods
PRICOLLTD,INE726V01018,Pricol Ltd.,Automobile and Auto Components
PRIVISCL,INE959A01019,Privi Speciality Chemicals Ltd.,Chemicals
PRSMJOHNSN,INE010A01011,Prism Johnson Ltd.,Construction Materials
PRUDENT,INE00F201020,Prudent Corporate Advisory Services Ltd.,Financial Services
PTC,INE877F01012,PTC India Ltd.,Power
PURVA,INE323I01011,Puravankara Ltd.,Realty
QPOWER,INE0SII01026,Quality Power Electrical Equipments Ltd.,Capital Goods
QUESS,INE615P01015,Quess Corp Ltd.,Services
RAIN,INE855B01025,Rain Industries Ltd,Chemicals
RALLIS,INE613A01020,Rallis India Ltd.,Chemicals
RATEGAIN,INE0CLI01024,Rategain Travel Technologies Ltd.,Information Technology
RATNAMANI,INE703B01027,Ratnamani Metals & Tubes Ltd.,Capital Goods
RAYMONDLSL,INE02ID01020,Raymond Lifestyle Ltd.,Textiles
RBA,INE07T201019,Restaurant Brands Asia Ltd.,Consumer Services
RCF,INE027A01015,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals
REDTAPE,INE0LXT01019,Redtape Ltd.,Consumer Durables
REFEX,INE056I01025,Refex Industries Ltd.,Utilities
RELAXO,INE131B01039,Relaxo Footwears Ltd.,Consumer Durables
RELIGARE,INE621H01010,Religare Enterprises Ltd.,Financial Services
RENUKA,INE087H01022,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods
ROUTE,INE450U01017,Route Mobile Ltd.,Telecommunication
RTNINDIA,INE834M01019,RattanIndia Enterprises Ltd.,Consumer Services
RTNPOWER,INE399K01017,RattanIndia Power Ltd.,Power
RUBICON,INE506V01022,Rubicon Research Ltd.,Healthcare
SAATVIKGL,INE13B501022,Saatvik Green Energy Ltd.,Capital Goods
SAFARI,INE429E01023,Safari Industries (India) Ltd.,Consumer Durables
SAMHI,INE08U801020,Samhi Hotels Ltd.,Consumer Services
SANDUMA,INE149K01016,Sandur Manganese & Iron Ores Ltd.,Metals & Mining
SANOFICONR,INE0UOS01011,Sanofi Consumer Healthcare India Ltd.,Healthcare
SANSERA,INE953O01021,Sansera Engineering Ltd.,Automobile and Auto Components
SENCO,INE602W01027,Senco Gold Ltd.,Consumer Durables
SFL,INE916U01025,Sheela Foam Ltd.,Consumer Durables
SHAILY,INE151G01028,Shaily Engineering Plastics Ltd.,Consumer Durables
SHAKTIPUMP,INE908D01010,Shakti Pumps (India) Ltd.,Capital Goods
SHARDACROP,INE221J01015,Sharda Cropchem Ltd.,Chemicals
SHAREINDIA,INE932X01026,Share India Securities Ltd.,Financial Services
SHILPAMED,INE790G01031,Shilpa Medicare Ltd.,Healthcare
SHRIPISTON,INE526E01018,SPR Auto Technologies Ltd.,Automobile and Auto Components
SKFINDIA,INE640A01023,SKF India Ltd.,Automobile and Auto Components
SKFINDUS,INE2J8701016,SKF India (Industrial) Ltd.,Capital Goods
SKIPPER,INE439E01022,Skipper Ltd.,Capital Goods
SKYGOLD,INE01IU01018,SKY GOLD AND DIAMONDS Ltd.,Consumer Durables
SMARTWORKS,INE0NAZ01010,Smartworks Coworking Spaces Ltd.,Services
SMLMAH,INE294B01019,SML Mahindra Ltd.,Capital Goods
SOUTHBANK,INE683A01023,South Indian Bank Ltd.,Financial Services
SPARC,INE232I01014,Sun Pharma Advanced Research Company Ltd.,Healthcare
STAR,INE939A01011,Strides Pharma Science Ltd.,Healthcare
STARCEMENT,INE460H01021,Star Cement Ltd.,Construction Materials
STLTECH,INE089C01029,Sterlite Technologies Ltd.,Telecommunication
STYL,INE04VU01023,Seshaasai Technologies Ltd.,Financial Services
STYRENIX,INE189B01011,Styrenix Performance Materials Ltd.,Chemicals
SUBROS,INE287B01021,Subros Ltd.,Capital Goods
SUDARSCHEM,INE659A01023,Sudarshan Chemical Industries Ltd.,Chemicals
SUDEEPPHRM,INE0QPI01025,Sudeep Pharma Ltd.,Chemicals
SUNTECK,INE805D01034,Sunteck Realty Ltd.,Realty
SUPRIYA,INE07RO01027,Supriya Lifescience Ltd.,Healthcare
SURYAROSNI,INE335A01020,Surya Roshni Ltd.,Capital Goods
SWSOLAR,INE00M201021,Sterling and Wilson Renewable Energy Ltd.,Construction
TANLA,INE483C01032,Tanla Platforms Ltd.,Information Technology
TARC,INE0EK901012,TARC Ltd.,Realty
TDPOWERSYS,INE419M01027,TD Power Systems Ltd.,Capital Goods
TEXRAIL,INE621L01012,Texmaco Rail & Eng. Ltd.,Capital Goods
THANGAMAYL,INE085J01014,Thangamayil Jewellery Ltd.,Consumer Durables
THOMASCOOK,INE332A01027,Thomas Cook (India) Ltd.,Consumer Services
THYROCARE,INE594H01019,Thyrocare Technologies Ltd.,Healthcare
TI,INE133E01013,Tilaknagar Industries Ltd.,Fast Moving Consumer Goods
TIMETECHNO,INE508G01029,Time Technoplast Ltd.,Capital Goods
TIPSMUSIC,INE716B01029,Tips Music Ltd.,Media Entertainment & Publication
TMB,INE668A01016,Tamilnad Mercantile Bank Ltd.,Financial Services
TRANSRAILL,INE454P01035,Transrail Lighting Ltd.,Capital Goods
TRIVENI,INE256C01024,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods
TSFINV,INE202Z01029,TSF Investments Ltd.,Financial Services
TVSSCS,INE395N01027,TVS Supply Chain Solutions Ltd.,Services
UJJIVANSFB,INE551W01018,Ujjivan Small Finance Bank Ltd.,Financial Services
UTLSOLAR,INE12UR01024,Fujiyama Power Systems Ltd.,Capital Goods
V2RETAIL,INE945H01021,V2 Retail Ltd.,Consumer Services
VAIBHAVGBL,INE884A01027,Vaibhav Global Ltd.,Consumer Durables
VARROC,INE665L01035,Varroc Engineering Ltd.,Automobile and Auto Components
VGUARD,INE951I01027,V-Guard Industries Ltd.,Consumer Durables
VIKRAMSOLR,INE078V01014,Vikram Solar Ltd.,Capital Goods
VIPIND,INE054A01027,V.I.P. Industries Ltd.,Consumer Durables
VIYASH,INE807F01027,Viyash Scientific Ltd.,Healthcare
VMART,INE665J01013,V-Mart Retail Ltd.,Consumer Services
VOLTAMP,INE540H01012,Voltamp Transformers Ltd,Capital Goods
WAAREERTL,INE299N01021,Waaree Renewable Technologies Ltd.,Capital Goods
WABAG,INE956G01038,Va Tech Wabag Ltd.,Utilities
WAKEFIT,INE0E7301029,Wakefit Innovations Ltd.,Consumer Durables
WEBELSOLAR,INE855C01023,Websol Energy System Ltd.,Capital Goods
WELENT,INE625G01013,Welspun Enterprises Ltd.,Construction
WESTLIFE,INE274F01020,Westlife Foodworld Ltd.,Consumer Services
WEWORK,INE085001019,WeWork India Management Ltd.,Services
YATHARTH,INE0JO301016,Yatharth Hospital & Trauma Care Services Ltd.,Healthcare
ZAGGLE,INE07K301024,Zaggle Prepaid Ocean Services Ltd.,Information Technology
